method,n_movies,alpha,mSIoU_mean,mSIoU_std,BndF1_mean,BndF1_std,IoU_d_mean,IoU_d_std,IoU_nd_mean,IoU_nd_std,R@1_mean,R@1_std,R@5_mean,R@5_std,R@10_mean,R@10_std,MedR_mean,MedR_std
E1_sent_vis,50,1.0,0.4147526306149104,0.15588513845704452,0.5670150106075629,0.14721935497564467,0.4282851169538692,0.16773575769051532,0.3846026866612754,0.1604544567622539,0.20218056271013862,0.07813906651687429,0.465375538352687,0.12440882412177517,0.6030466678455819,0.13682753755568566,8.52,8.109845867832508
E1_sent_a0.1,50,0.1,0.5169128746420857,0.15090158611059304,0.6351118954419152,0.13640925225456724,0.5958268243426728,0.15961499048374558,0.3694133953904675,0.16096635383010813,0.4128029663835461,0.1490623025675138,0.5954582420181632,0.14093671047716647,0.6803656610526457,0.1287387243169187,4.62,6.263832692529391
E1_sent_a0.3,50,0.3,0.5434586167557468,0.14741020887672665,0.6555748630568716,0.13387268190074875,0.6189368474821928,0.15487466957784443,0.39921151582740505,0.1657490195502549,0.4317804446088646,0.15056879593713363,0.6173851497575211,0.1363646233536123,0.7019799539241789,0.12188651297059296,4.07,5.553386354288705
E1_sent_a0.5,50,0.5,0.5665646722495011,0.14319557470741529,0.6692733350460008,0.13252986566474592,0.6370644662071198,0.14990685644079296,0.43263512537319115,0.1685565863912388,0.4493728471421917,0.1472647238014881,0.6397092660527007,0.13237498057537747,0.7273563706495756,0.1194225642349255,3.46,4.4808927681880535
E1_sent_a0.7,50,0.7,0.5574213944331899,0.15002059271477067,0.6630557649613976,0.1423812172327046,0.617539809417145,0.16240873653269924,0.43976290861330986,0.14389035635608524,0.3978700194666795,0.13103647383542627,0.6430607929993358,0.1322215567506339,0.7407554401444904,0.12044736543193058,3.63,3.9834783795070354
E1_sent_a0.9,50,0.9,0.476138289343892,0.15555486979630037,0.6112528180151524,0.1421185957541539,0.5058268975580247,0.16597111501740597,0.4152922747891736,0.15752776749857678,0.2548959910326728,0.09376985217035418,0.5359983672984852,0.1326161453334304,0.6697683834302188,0.13259792615913435,6.28,6.660450435218328
E2_full_vis,50,1.0,0.3361959251840135,0.15813666410387262,0.5033452015775861,0.1521882662785843,0.3382286757006383,0.16313811805008643,0.3232250811009251,0.17304009111108704,0.1488057292658501,0.06425363119565018,0.3881469409958336,0.12005718569925393,0.5255777344848026,0.13851192058084338,12.58,11.496242864518827
E2_full_a0.1,50,0.1,0.5253867141250432,0.14620181138213964,0.6411792622320185,0.13002852145237428,0.6009048899666354,0.1560306854263518,0.37385882618664373,0.12785315675651807,0.4003711768278807,0.146780084133084,0.580127981832364,0.1399415169424256,0.6676415164506868,0.12859740421989696,4.93,5.810344223882092
E2_full_a0.3,50,0.3,0.5460267961359735,0.1481433394043548,0.6543007077339564,0.13258557543098243,0.6136097464026503,0.1589460251894741,0.40924096613810007,0.13967672597370587,0.41549102542039684,0.1465534271495148,0.5999570177367948,0.13489593796677446,0.6886988483813614,0.12277933369077673,4.28,5.020119520489527
E2_full_a0.5,50,0.5,0.5635300279188286,0.15257088027693821,0.66471925308191,0.13479886997610657,0.6245313457674865,0.16257633661848367,0.4401439539544589,0.13933131587703856,0.42785061568173155,0.14420071239066412,0.6238436734431259,0.12978048595185043,0.7157613857471533,0.117423495252298,3.67,4.146818057257877
E2_full_a0.7,50,0.7,0.5436342166500466,0.14688771552870689,0.6554888867703562,0.14111738262209977,0.5926229586371408,0.15459939632103295,0.4480571956603928,0.14895651630223072,0.37071436365351274,0.1230874365598687,0.6133950849962564,0.13209245352122537,0.7156800730094695,0.12167596381515675,4.07,4.44523340219611
E2_full_a0.9,50,0.9,0.4186629432821467,0.14719189544941208,0.5591580065849652,0.14207760353100682,0.4392148962329027,0.15175645115751502,0.3740040798200143,0.15936306497339386,0.1969628409446895,0.07796199816634715,0.4654250451340269,0.12620465868460456,0.6052721508533946,0.13843375761361496,8.68,8.853677202157305
E3_full_inst_vis,50,1.0,0.4969258036703083,0.14319913421715305,0.6266284274715295,0.12763858532442557,0.5171292892118546,0.16110151075738274,0.4533814202124842,0.13469682264967342,0.25667152104215146,0.08511336810079358,0.5349650012041055,0.1241986760673613,0.6654539285048755,0.13137553445062536,6.39,6.626680918831086
E3_full_inst_a0.1,50,0.1,0.5352569495910561,0.14411784679717113,0.6534271015133737,0.1295700026501404,0.6161020861101065,0.15339171798865028,0.3745454778716144,0.13307645324000578,0.421728267036455,0.14514528381982258,0.6108744576983132,0.13984922338737862,0.6969223449701683,0.12401322584111323,4.16,5.001439792699698
E3_full_inst_a0.3,50,0.3,0.567210554871623,0.14084978643853535,0.6770100054628817,0.12074602903829008,0.6385771664693636,0.14938061120126842,0.42212464387554993,0.1363633833223035,0.44587652874951833,0.1450099120457843,0.6385808906887473,0.13237996020445997,0.7262141205660714,0.11684992377606686,3.45,3.9347808071098447
E3_full_inst_a0.5,50,0.5,0.591480697955544,0.1346660198051962,0.6902648853038634,0.1259068367562413,0.6588087673554979,0.1417567058928165,0.4573874228923585,0.13000494408916627,0.46973179760010647,0.14096994782108518,0.6701183979869398,0.12753827993031341,0.7606751217508011,0.11122937118347413,2.82,2.96438863848855
E3_full_inst_a0.7,50,0.7,0.5991584759429082,0.13639140650911524,0.6969241111640555,0.12233160087290117,0.653760763371038,0.14561009590658794,0.4942160999956337,0.13140305853788137,0.4476598141102721,0.12688838027339358,0.6858962719843857,0.12793438740662746,0.7783281050453009,0.11169356554806097,2.75,2.9803523281652455
E3_full_inst_a0.9,50,0.9,0.5468876975638366,0.1442843751633109,0.6609399704174487,0.13153280150835592,0.5808419988734116,0.16094958599070874,0.4795321906535822,0.13305118637560812,0.3166995510541418,0.09696733750453161,0.5992161140026454,0.127818711744337,0.7189759627681407,0.12685597405214863,4.73,5.141215809514322
E4_visual_vis,50,1.0,0.39470554987341655,0.16305178493634775,0.5575217172274113,0.14761934302788401,0.40987852116385154,0.1670493308820795,0.36121003427206333,0.18281771041816144,0.18352869970892768,0.07294924150880011,0.4459910944499839,0.12807782371372248,0.5844560735288109,0.14387787944058392,9.75,9.63496237667797
E4_visual_a0.1,50,0.1,0.5346591665121108,0.14756784722841854,0.6483753769809861,0.13253510262632606,0.6111134905493124,0.1576538294832248,0.38210641637574694,0.13188236904230055,0.4066715824802046,0.1463124913165556,0.5917120980951868,0.14062737048231375,0.6799177534394074,0.1285026462041037,4.71,5.8635228318818715
E4_visual_a0.3,50,0.3,0.5572457569391767,0.14380777582358298,0.6625195888069291,0.13127281198603014,0.6274462690518111,0.15429519384450582,0.4141400474924961,0.13867378960873725,0.4254929668533498,0.146216913089833,0.6139641215314348,0.13651913717120026,0.70259634355885,0.1222803889862089,4.12,4.966447422454002
E4_visual_a0.5,50,0.5,0.5825087245191417,0.13512711143440925,0.6796696189799227,0.12927359195862312,0.6451564360610362,0.14259598736307771,0.4589752091898076,0.13549497113685074,0.4414862106148339,0.14490404227581022,0.6378478853447218,0.13231253216922037,0.731418540686402,0.11840101319311158,3.52,4.148445491988536
E4_visual_a0.7,50,0.7,0.5668972232894925,0.14686728602424315,0.6716878984853828,0.1355434495063973,0.6168711638077122,0.15353797877278497,0.4670535889291875,0.1560759169973308,0.39670580855556337,0.1288357567261539,0.63915532268937,0.13504908717101716,0.7387448184557942,0.12407245078321186,3.71,4.29428690238554
E4_visual_a0.9,50,0.9,0.47418057234135863,0.15968365649776245,0.6134712994079583,0.13787103960685057,0.5027705604319804,0.16337693366649794,0.4159698819647506,0.16316889568928764,0.2399925726440862,0.0883084755360542,0.5208849830165506,0.13460154257277918,0.6528827015067171,0.14022498851547333,7.04,7.461796030447361
E5_visual_inst_vis,50,1.0,0.4541971601026536,0.16107365409278834,0.6006167783991263,0.14968447930692433,0.470482287647755,0.1752755849745123,0.4199567522983972,0.16188568020906258,0.22105287256009315,0.0861408454056045,0.495636387396267,0.1294700611128977,0.6325405522957844,0.13980383468290983,7.55,7.065585609133896
E5_visual_inst_a0.1,50,0.1,0.5346489238955203,0.15029261981212624,0.6532380036979127,0.12977490437618686,0.6135743941253565,0.15826979275272418,0.38804462548527063,0.15833995713637433,0.4121041335146923,0.14604337878553125,0.6001510521595386,0.13980941799392815,0.6896660856897878,0.12755015467817046,4.37,5.0406448000231086
E5_visual_inst_a0.3,50,0.3,0.5662545513791024,0.14741485658062034,0.6751897730332904,0.12675902847113835,0.635214636940137,0.15401379623750336,0.436615421808855,0.15879048913452318,0.43382579664093174,0.14547562142180695,0.6275584287761022,0.13369774121540137,0.7179580442409571,0.1203214032506602,3.68,4.1698441217868085
E5_visual_inst_a0.5,50,0.5,0.5880217568548121,0.13709573425284305,0.68774900934083,0.12617146268979015,0.650097013334298,0.144232967142483,0.47471059506581115,0.15711429362959514,0.4546364260441137,0.1422015496102241,0.6576542774427252,0.12885777298797893,0.751250404565084,0.1142977996830493,3.1,3.371943060017473
E5_visual_inst_a0.7,50,0.7,0.5855372567295007,0.1360176963701664,0.6896168073652202,0.12317397075845837,0.6387965263415204,0.14212537619297871,0.4882454035302644,0.1611137846257796,0.4245965496852417,0.1292361614296533,0.6685499121491731,0.13080219959443498,0.7651293440910908,0.11882048557443435,3.11,3.4224114305559463
E5_visual_inst_a0.9,50,0.9,0.5219954226631467,0.14690989608295696,0.644581258190328,0.13767149362272407,0.5561853421559402,0.15678808626400273,0.4613394412277362,0.1780717847605627,0.2800190786918616,0.09678796928630468,0.5650896644221138,0.13410497395130438,0.6957159641426992,0.1363704756661836,5.47,5.398527577034316
E6_sent_inst_vis,50,1.0,0.443445862261827,0.14857838542728272,0.5856030730157579,0.14094247928248235,0.4591300592782389,0.1554104494557574,0.4053791351804935,0.16029184801553742,0.21492220176977223,0.07933653801645428,0.4936256191693198,0.12290666683923132,0.6329144780326467,0.12984457051053663,7.38,7.386176277344049
E6_sent_inst_a0.1,50,0.1,0.5259065444829366,0.1489990423223985,0.6397518202514617,0.13434163514291275,0.6008896382279699,0.15545374164834438,0.3820826622233563,0.1564379677784638,0.4134064572258049,0.14597781667364657,0.6020689957105781,0.14012634039671315,0.6868781256847508,0.12782494594210156,4.62,6.118463859499376
E6_sent_inst_a0.3,50,0.3,0.5486633125477357,0.14675298459815683,0.654249000727812,0.13234522724285658,0.6187606703866226,0.15418112961159752,0.4097897467145683,0.16513626229606668,0.4328108169533536,0.14773685257936775,0.6239923570115304,0.13555734277985731,0.7075515991919086,0.1209729046473746,3.91,5.139737347374864
E6_sent_inst_a0.5,50,0.5,0.5675341503258566,0.14429682752665493,0.6640132320841079,0.13123171933766475,0.6309048561116962,0.153029557046829,0.4385558076199426,0.14196648242693388,0.4523269477962708,0.14582841467889096,0.6483650348610354,0.13046026829278387,0.7342135023646403,0.11621907132910625,3.25,4.094203219186854
E6_sent_inst_a0.7,50,0.7,0.5719451081070585,0.14705854917343705,0.669014345620673,0.13470206157868958,0.6246055431007118,0.156975791419214,0.46256498224533904,0.14677739580414575,0.4278839877847905,0.13290030507994013,0.6648232699103059,0.12729509760493993,0.7563659805795274,0.11427250663076761,3.13,3.4681551291717043
E6_sent_inst_a0.9,50,0.9,0.5099104930044756,0.1509806434914385,0.6333127718077521,0.14355580637632745,0.5399020416133792,0.15763354370301838,0.447922648999779,0.15659094318553496,0.2802540483150631,0.09816566018940995,0.5723861141271016,0.12772907440470652,0.7015507491151151,0.12500932705781456,5.21,5.641001684098313
