paradigm,method,n_movies,alpha,mSIoU_mean,BndF1_mean,IoU_d_mean,IoU_nd_mean,R@1_mean,R@5_mean,R@10_mean,MedR_mean,mSIoU_std,BndF1_std,IoU_d_std,IoU_nd_std,R@1_std,R@5_std,R@10_std,MedR_std
Fusion,clip_a0.5,50,0.5,0.5310616807973646,0.6333012239536323,0.5972428401396989,0.40257606037693144,0.4154594312477571,0.5935804310708838,0.6816788697373726,4.47,0.16646614756843,0.1518854532892253,0.17310936409138758,0.18398718311139775,0.141275175889359,0.1327767030742578,0.12140975531978954,5.4976449503401
Fusion,clip_a0.3,50,0.3,0.5197628728341599,0.6275218181969202,0.59276139512159,0.3782532873772987,0.4059466598383061,0.5798355487259467,0.6655433294902064,4.92,0.1663614657794616,0.14920090414901446,0.17121721990143904,0.18295200248874646,0.14335626722158998,0.13596874364872183,0.12471411601034592,6.449310040616749
Fusion,clip_a0.7,50,0.7,0.5048834766933132,0.6137347443324405,0.5583739183913417,0.40613114168878317,0.36000058089150017,0.589226934736229,0.6886152459673168,4.56,0.15691389392750535,0.15416534300245913,0.1651296202406223,0.17346848644495608,0.12124634463333218,0.12983459337152226,0.12101051471840668,4.8131486575837235
Fusion,clip_a0.1,50,0.1,0.5041655781010196,0.6195216285099782,0.5815785142106957,0.3558209494783988,0.3928927706480696,0.5671587738874464,0.6526872957715958,5.48,0.16592900490123377,0.14910890056540038,0.17087808473363109,0.1772586794761755,0.1424570085197231,0.1384432243858756,0.1294063638750233,6.715623574918415
Visual,TMASS_stoch_fuse_a0.3_full,50,,0.4832991851355694,0.5984097763988618,0.5558125797264855,0.3404999369226785,0.3833166904177018,0.53657032879998,0.621052955051056,6.37,0.16006608529455413,0.1490657754455533,0.17079249476516714,0.15358200389065654,0.14883378606465184,0.1416435091754114,0.12960019388138094,6.863534075095716
Visual,TMASS_stoch_fuse_a0.5_full,50,,0.4830955224073174,0.5935073018368804,0.5425769838269666,0.3652523917849493,0.3811145397045621,0.5440065510648562,0.6315530619466921,5.84,0.16536552852739078,0.15416256858459285,0.17787620399252482,0.155552319632946,0.14260413633640562,0.1388861348399632,0.12842383799204335,6.034434521974698
Visual,TMASS_pool_fuse_a0.3_full,50,,0.48187947131882786,0.5987276330574507,0.5544518176542588,0.33752585779038213,0.3834024237811252,0.5360191522369818,0.6207200460924782,6.34,0.15908034096749296,0.15119192871972387,0.1699596093896527,0.15065002412763856,0.14863837557900877,0.14156969953273035,0.12929323758535954,6.819413464514378
Visual,TMASS_pool_fuse_a0.5_full,50,,0.4817099513905581,0.5944369501686955,0.5406988727736112,0.36466512318406813,0.3815195378087659,0.5429435097218943,0.6312075922247733,5.83,0.16625382799057745,0.15637353437919632,0.17772195653350015,0.1581306917321722,0.1427223468790885,0.13865986199214247,0.1280221101066878,6.039544684825173
Visual,TMASS_pool_fuse_a0.5_vis,50,,0.47963026359671007,0.5939739224845,0.5408422666523095,0.3585332245135557,0.37984926372356903,0.540259793372725,0.6282695926796338,5.98,0.16860366275329172,0.15622723273126146,0.1798278398139236,0.16453700553928066,0.14128087259086694,0.13880291049322616,0.12768987127037978,6.16519261661791
Visual,TMASS_pool_fuse_a0.3_vis,50,,0.47909329646319115,0.5950523509184341,0.5522772880694276,0.3331456982675589,0.38219695256931696,0.5343648126548479,0.6187509050193093,6.42,0.1609747174927888,0.15308129381158295,0.1718909710612077,0.15624360063982012,0.1479880074468035,0.1409591079774544,0.12870579882647376,6.798058546379253
Visual,TMASS_stoch_fuse_a0.3_vis,50,,0.4785939659227473,0.5941871757879613,0.5524510219006824,0.3314493860429868,0.382183178286471,0.5343949472546874,0.6178334631949182,6.44,0.16192800145750916,0.1539560291224908,0.17336025509103578,0.15588829467968926,0.14799507503656129,0.1414056835232525,0.12887340533967911,6.829816981442475
Visual,TMASS_stoch_fuse_a0.5_vis,50,,0.4783504399644174,0.5930528452776231,0.5408445798171221,0.3551388284657999,0.3798747894962894,0.5404744463667142,0.6278391042383396,6.0,0.1682497709589143,0.1552610998776603,0.18010901531904863,0.1630951451170709,0.1412346189982619,0.13897823178967,0.1281853143795006,6.2289646009589745
Visual,TMASS_pool_fuse_a0.7_vis,50,,0.42075451719973084,0.5410252672347324,0.45848937666243317,0.34814640373020117,0.3011675473421935,0.5055222055890705,0.6089606155857497,7.39,0.16546558371026873,0.17175879300170951,0.1763098384373268,0.15839556415295344,0.10705949193789473,0.1304373973014371,0.1302791989868828,6.4940665226035375
Visual,TMASS_stoch_fuse_a0.7_vis,50,,0.41954305156623034,0.5415839110540801,0.4577405569780288,0.34678362396062345,0.3012935217415581,0.5055407141817344,0.6081081152353017,7.4,0.16599083170205167,0.17145797838487653,0.17838996438770582,0.15766427477905978,0.1069468925432349,0.13125824684653623,0.13043696364150054,6.536053855347277
Visual,TMASS_pool_fuse_a0.7_full,50,,0.4093041605046638,0.5213332945694754,0.44342951767014627,0.3407413158351607,0.3037910409631703,0.5104653844788003,0.6143355569634795,7.11,0.17877675388089165,0.18486340984733074,0.19138888648531935,0.16359346839488523,0.10878071753446468,0.13084949487686573,0.12978480248212196,6.282746214833128
Visual,TMASS_stoch_fuse_a0.7_full,50,,0.40778593501608773,0.5215683702343012,0.44308433438583583,0.3382123000330548,0.304421568092688,0.5115398709248034,0.6147861268186784,7.17,0.17496209013743239,0.18015849099448553,0.18811872432502993,0.15988012690134995,0.10907118765601431,0.1317914084569236,0.12992377960603488,6.46499033255271
Dialogue,BM25_DropDTW_prior,50,,0.39882789468774166,0.542584218445722,0.5045687606241036,0.1896764723167036,0.3894840346224509,0.5733316181323815,0.6727620049629353,5.82,0.14033090826236658,0.1330155024418528,0.1526985898074354,0.10698599221103237,0.14641634867441097,0.15987049777591672,0.15606272395003676,6.987674863643844
Fusion,clip_bm25_only,50,0.0,0.39882789468774166,0.542584218445722,0.5045687606241036,0.1896764723167036,0.3894840346224509,0.5733316181323815,0.6727620049629353,5.82,0.14033090826236658,0.1330155024418528,0.1526985898074354,0.10698599221103237,0.14641634867441097,0.15987049777591672,0.15606272395003676,6.987674863643844
Dialogue,TF-IDF_DropDTW_prior,50,,0.3957247761785196,0.5462323018585655,0.5071851059497583,0.17483365704573095,0.345936194162524,0.576358939991771,0.6895564653865209,5.65,0.13981451438791884,0.13334542118167175,0.1530892252521644,0.09847064766700155,0.12478112755412298,0.15703586212426462,0.1544268071700013,5.947478457296
Visual,MATR_encoder_fuse_a0.3_full,50,,0.353684452493775,0.5008019805769353,0.44897228571639014,0.1632998550919309,0.3459696910699297,0.4538234759657007,0.5105905943060054,15.92,0.15512333192267086,0.16205243787012957,0.178378934913818,0.10301793553661566,0.15011506072645597,0.15023266654902007,0.14381259183753484,18.564579176485527
Visual,MATR_encoder_fuse_a0.3_vis,50,,0.3510453523809323,0.4948572492523645,0.44115673488583235,0.17235374607231255,0.3441332185444697,0.4517748424268194,0.5083282120319996,16.18,0.15596738153755002,0.1638236363543393,0.18379007056139293,0.10621203462838891,0.14886990360951374,0.14756379994636504,0.14465270670700225,18.618206143450017
Fusion,clip_a0.9,50,0.9,0.3491656426563121,0.49987204933762314,0.36802460265362247,0.3133628000523604,0.19870866087814776,0.45985799117472026,0.5995589092162444,8.41,0.16861113736161382,0.1745073631591656,0.17836784977944506,0.16370006439574172,0.06613341813107847,0.12459024230396007,0.12920475403764717,6.989771097825738
Visual,S3D_w2v_vis_fuse,50,,0.32973726828347355,0.48972148429791185,0.4197946257729132,0.15621673920872226,0.3249186736003857,0.4351002584507792,0.49060661001955425,17.79,0.15612162889203146,0.16210478770069253,0.18097082830844638,0.10600665258243454,0.14219797733023423,0.1485039925186802,0.1453735183879596,19.88091798685363
Visual,S3D_w2v_full_fuse,50,,0.32741688780481476,0.49046928779204646,0.4180711291516387,0.14636541976782513,0.33730811080578155,0.44197820586490394,0.49557674956000786,17.28,0.1599637495259486,0.1725910500471956,0.18749010866687624,0.09575705401746733,0.14433442701623295,0.1474043345697815,0.1455685419993513,19.462569203473624
Dialogue,Cour2008_DTW,50,,0.32380430108000074,0.4800933371478444,0.4122292539916008,0.15601026140528892,0.4457965971712223,0.545383544615294,0.6132755359077491,6.1,0.1346335820141207,0.14325587988658905,0.15953496136386788,0.09444652724726488,0.14765722276182008,0.13979420399517417,0.13027438236737215,5.754997827975263
Visual,TAN_joint_vis_fuse,50,,0.32311146387785,0.47615925129683306,0.40577941051248567,0.15904262247699963,0.31423060791334023,0.42439206996474255,0.47559672006614256,20.67,0.16782293066885742,0.18340285905589127,0.1984146286409813,0.11108709292566277,0.13725596905240176,0.15018551033160762,0.14943298841330457,22.623131967081836
Visual,TAN_joint_full_fuse,50,,0.31446196089116357,0.46944722834300734,0.39542933949488634,0.15231788989154363,0.33081755987470174,0.4282347927317729,0.4784884219605802,20.07,0.18478987862171362,0.19723144542034018,0.22157060233971787,0.11785019207863953,0.14604996139500545,0.1532053777419309,0.15012719430035806,22.561917028479648
Visual,MATR_encoder_fuse_a0.5_vis,50,,0.29487240168937034,0.44514868392722823,0.36730702456031467,0.15792483490300285,0.3175858381183603,0.43396428008947935,0.4927148224556747,17.72,0.15992450396159122,0.17522288651747606,0.19282918731390317,0.10854235788002788,0.13937796129639415,0.14390255245304637,0.14381864421373425,19.285787513088493
Visual,MATR_encoder_fuse_a0.5_full,50,,0.2903417140393271,0.4516117134636317,0.36980284690244497,0.1386525544730733,0.3227800889244184,0.4377110724295871,0.49630438167371643,17.52,0.15386274636858607,0.1772336457180584,0.18570443067668885,0.1028163612093319,0.14245109697078534,0.14768526850298708,0.14405100948036928,19.707095168999412
Visual,clip_full_sent,50,,0.25179848742973077,0.43426766300035596,0.25295344287410104,0.25151129186746807,0.14351191908551253,0.3747034505230791,0.5155647097625793,11.88,0.1597650151456031,0.1707901084792195,0.16168021165655366,0.1689553758296451,0.05079931622581711,0.10964279650543918,0.13083272227418927,8.753604971667388
Fusion,clip_vis_only,50,1.0,0.25179848742973077,0.43426766300035596,0.25295344287410104,0.25151129186746807,0.14351191908551253,0.3747034505230791,0.5155647097625793,11.88,0.1597650151456031,0.1707901084792195,0.16168021165655366,0.1689553758296451,0.05079931622581711,0.10964279650543918,0.13083272227418927,8.753604971667388
Visual,clip_visual_sent,50,,0.2423990092059025,0.42353712291793877,0.24898639529828193,0.23085938659245842,0.14174904913901143,0.3728734420064228,0.5175801409502179,12.12,0.16249313873702403,0.17731734921679856,0.16750563708632243,0.16488836872082552,0.05431408183771156,0.11109607243420533,0.13073163990666414,9.889165788882297
Visual,internvideo2_full_concat,50,,0.22173117474914691,0.42929383455252185,0.22710485517267018,0.20464778863404415,0.12848571565754185,0.30613404555720475,0.4131955412744082,19.52,0.1432024565127509,0.15481994292060647,0.14843534538316402,0.1452457051913753,0.060096918645446265,0.10403635775344378,0.11476272042732254,13.42905804589436
Visual,internvideo2_visual_concat,50,,0.21857824861156028,0.4199502368295242,0.2267119783278279,0.1981952400460586,0.131163253072865,0.3114683946967073,0.4203993351226999,18.99,0.13861576177559984,0.15311042008025932,0.14735066770341923,0.13683959106749405,0.061996575732023385,0.10630836425988424,0.11815438040931897,13.278738644916544
Visual,TMASS_pool_vis,50,,0.14068082286427644,0.3173311175646563,0.13536226287379197,0.1481713329155049,0.08663137626542415,0.25800754681120813,0.3819825305522195,21.27,0.12857813470728227,0.172276722089144,0.12930578567737627,0.14248642371680778,0.03909815166786945,0.09170592012065404,0.11686902768613058,13.280515803235957
Visual,TMASS_stoch_vis,50,,0.13922812472528898,0.31610585910159505,0.13388919731882487,0.14688732230756396,0.08685747255416575,0.25763899157499426,0.38088216914118805,21.42,0.12791490188346816,0.17249777924383208,0.12817425913259806,0.14239183878728892,0.038773865666857484,0.09245194498551852,0.11651234850884878,13.343297943162327
Visual,MATR_encoder_fuse_a0.7_full,50,,0.13804467709186397,0.31832750685052486,0.17252733874868462,0.07669044603284632,0.22383178609492205,0.3544157199095554,0.4255832276603276,25.51,0.11238956182839574,0.1664718077601578,0.13900774323267592,0.08911712877038243,0.10746542945674128,0.12808683243402819,0.13675559170263724,22.546948795790527
Visual,MATR_encoder_fuse_a0.7_vis,50,,0.13185817598782296,0.30020195206969863,0.16340596945250535,0.07404669250076915,0.213529554566503,0.3443258523477042,0.41761813697992956,26.19,0.10862422489052197,0.15639425610886398,0.13173524370739984,0.08799043467013777,0.10583067085213924,0.12582762587548474,0.13521581256997794,22.40332341417228
Visual,TMASS_pool_full,50,,0.13010807024623905,0.3004354897483822,0.12290012995913113,0.14073003399895023,0.08828507402597931,0.26105433886175305,0.38556716765415083,21.02,0.12466720877302699,0.17302576130067365,0.1211279350058865,0.14325684158448107,0.039650010379293874,0.09127886819135514,0.11700656255103974,13.056400729144308
Visual,TMASS_stoch_full,50,,0.130015930603717,0.3005405005837633,0.12277675259904672,0.14062602591532247,0.08825293648560803,0.2612216820642287,0.3855750598761935,21.21,0.12577409385952742,0.17186813046265373,0.1208448352185453,0.14555940308888826,0.039412506120870834,0.09135265321466407,0.11714179406571892,13.124819998765696
Visual,siglip_full_sent,50,,0.02256012819856541,0.18912080524525507,0.019639757660571907,0.035019912636252454,0.048173222924905564,0.16732087977049864,0.2698827805360742,30.58,0.03502713721098622,0.11687020292556985,0.03449863098875445,0.07696873365928344,0.050335482813041614,0.11707391295526963,0.13850283386090667,19.32520633783764
Visual,siglip_visual_sent,50,,0.019225351597773842,0.2063679874308311,0.01734251773296639,0.02941190623117672,0.04571338565762737,0.15523271183860754,0.25833865729328326,33.05,0.030746599977473713,0.12618684288318455,0.03193751426505982,0.07514784992614373,0.052535485287842694,0.10563219903926939,0.13438465059090116,19.20735536194403
Visual,MATR_encoder_full,50,,0.015857901790176047,0.2045845427326185,0.013966684815267078,0.02814907579839609,0.022567563069537465,0.07822934431371663,0.13051561107903098,66.49,0.017962976153699628,0.11840038389052401,0.015922721636551295,0.07466736756617462,0.0258999748274186,0.06511687679058628,0.08295639636490444,36.191779453351
Visual,MATR_encoder_vis,50,,0.014206033576590789,0.19372573923610037,0.010173442908234602,0.030738013020854233,0.015963219441429314,0.06329349304806776,0.11984048502958401,67.69,0.018188561853132616,0.11414758872126522,0.01496620811918276,0.07564346651352306,0.01933222209993463,0.0481880668008876,0.08406822585805063,38.89998586117994
Visual,S3D_w2v_full,50,,0.0125146771409563,0.20808962976862497,0.009935910278635204,0.0188346028814939,0.005356542425583,0.04211872922671715,0.09590842744219116,58.34,0.01328167591032276,0.10773884090429908,0.012825116288329079,0.031288808213801395,0.006943631109521167,0.04106770187164042,0.07938390271099843,31.478475185434256
Visual,TAN_joint_vis,50,,0.011779278507450636,0.17540426529533584,0.010698262521526794,0.017931732906866903,0.0027207059369237286,0.022806771171388285,0.05838531656931481,72.54,0.018262749957454104,0.11128921002788159,0.02246255488856356,0.0384659104936272,0.0022135293797336886,0.01918567375591398,0.05463283948906651,36.291161458404716
Visual,TAN_avg_vis,50,,0.011361462012869583,0.18200310833061362,0.008850595505267672,0.016468737289819863,0.003712485703602318,0.02900408863198537,0.07306806943732297,66.22,0.01674909486698247,0.11316598833969456,0.01668396065344605,0.026634128456424346,0.0023809453249854233,0.02443732407362808,0.06524029773529118,33.05981851129858
Visual,S3D_w2v_vis,50,,0.01132308638487414,0.21335935012393872,0.008147375413214954,0.01817580129540779,0.005574580448384915,0.03848146718640736,0.08738594624054158,60.9,0.01349215486387192,0.11436295765319487,0.011651059962762838,0.03421535827972986,0.0059874010702735715,0.03894718986770896,0.07687116955054439,31.307666792656395
Visual,TAN_dual_vis,50,,0.010867473820041988,0.17624681298066083,0.008027725240096815,0.01746952249431689,0.00481171474480746,0.03729290906725901,0.08902741028043033,61.55,0.0175512054574995,0.11044064364515364,0.016745701989698776,0.03009571341251451,0.0031404061317529047,0.030096383017054536,0.06997974535148475,32.11670126273868
Visual,TAN_joint_full,50,,0.009508381329177688,0.17188051722195907,0.006459553551156068,0.019263890167627463,0.002394685200637091,0.020412247186101608,0.053418215861844524,72.65,0.013871514730856604,0.10815690765844618,0.012583845924991843,0.0420380635731959,0.002178433670184175,0.01536452591722184,0.04736867441112957,35.61337529636864
Visual,TAN_avg_full,50,,0.008825089800561016,0.18101964548968968,0.0059646905559495745,0.014935219319400984,0.0030524522418580585,0.02598620792472756,0.06623521769162026,67.32,0.009767111035202947,0.11173056631931635,0.00862060220713967,0.023542969498618976,0.0021561768434787613,0.01700482309239901,0.05094271044992958,33.040242129863394
Visual,TAN_dual_full,50,,0.008697924815364737,0.1710047060977374,0.005968102471820785,0.015499941095764492,0.004150485234200316,0.03221592603488898,0.08092409151544298,62.15,0.011524001528054585,0.10939160349864573,0.010649093179481999,0.027603007756463835,0.002425998177969104,0.0218213748300421,0.05820934117138834,31.82502945795966
